,code,name,link
an1,Triennale,Analisi I,https://t.me/joinchat/AWHhTU6mzZLKgcPFzB3_xA
chim,Triennale,Chimica,https://t.me/joinchat/AWHhTUT4QFfmMB-vY446-A
inf,Triennale,Informatica,https://t.me/joinchat/AWHhTUdRDzvslvrx5yH4cQ
ing,Triennale,Lingua Inglese,https://t.me/joinchat/AWHhTUUXXLMS99Tod9DXWA
geo,Triennale,Algebra Lineare e Geometria,https://t.me/joinchat/AWHhTVEOmbEG99SoodcDzA
fis1,Triennale,Fisica I,https://t.me/joinchat/AWHhTUvhTElLy-JhQhntMw
engan1,Bachelor,Mathematical Analysis I,https://t.me/joinchat/AWHhTUnnuZ2TJbZhgNn00A
engchem,Bachelor,Chemistry,https://t.me/joinchat/AWHhTVEqd6tRt5jadOljgg
engcs,Bachelor,Computer Sciences,https://t.me/joinchat/AWHhTUqw25CQq4yJ-w5WnA
engeng,Bachelor,English Language,https://t.me/joinchat/AWHhTUbWT-yZJhn-Vvve6w
enggeo,Bachelor,Linear Algebra and Geometry,https://t.me/joinchat/AWHhTVAliO04-CsleS4D8A
engph1,Bachelor,Physics I,https://t.me/joinchat/AWHhTVJ7lvXoCMS8WnqjSA
arte,Credito libero I anno,Arte e Scienza,https://t.me/joinchat/AWHhTVM69ETQXf7PfLmEZQ
aev,Credito libero I anno,Automotive Evolution,https://t.me/joinchat/AWHhTUUELgoRkgFRRfT7Pg
csi,Credito libero I anno,Chimica sperimentale per l'ingegneria,https://t.me/joinchat/AWHhTUZ-kfQ0MxyL428b_g
matcom,Credito libero I anno,Dai materiali ai componenti: storia ed analisi dei sistemi e processi produttivi,https://t.me/joinchat/AWHhTRPSVHM__lejvcuubw
dcw,Credito libero I anno,Digital and Connected World,https://t.me/joinchat/AWHhTU4efRsyoYYJlnDcyg
ecooaz,Credito libero I anno,Economia e organizzazione aziendale,https://t.me/joinchat/AWHhTRU0wEEXJ7yQeq9LxA
edt,Credito libero I anno,Etica delle Tecniche,https://t.me/joinchat/AWHhTU5FJvIyBRhzbnVQMg
eva,Credito libero I anno,Evoluzione dei veicoli aerospaziali,https://t.me/joinchat/AWHhTUe_CDkO9RUsPi0GLQ
filos,Credito libero I anno,Filosofia dell'Ingegneria,https://t.me/joinchat/AWHhTUmzQtFF0l4sTc88pw
lgcea,Credito libero I anno,"Il linguaggio grafico nell'ingegneria civile, edile ed ambientale",https://t.me/joinchat/AWHhTVNhG4mObt_sbI_CJg
impinn,Credito libero I anno,Imprenditorialità e innovazione,https://t.me/joinchat/AWHhTVldRX8BElAwrUYFWQ
suseng,Credito libero I anno,Introduction to Sustainable Engineering,https://t.me/joinchat/AWHhTVc9x91wFs8QqylVuQ
labsam,Credito libero I anno,Laboratorio di sostenibilità ambientale,https://t.me/joinchat/AWHhTRaK2x4fs1Hyfqyadw
labtess,Credito libero I anno,Laboratorio tecnologico per l'industria tessile,https://t.me/joinchat/AWHhTVbOL2pqSFF4uKVD3w
nozeco,Credito libero I anno,Nozioni di Economia,https://t.me/joinchat/AWHhTUgkDIH52w7bVgBl8A
ontp,Credito libero I anno,Ontologia della progettazione,https://t.me/joinchat/AWHhTVOGffwVxqezONKn6Q
rivdig,Credito libero I anno,Rivoluzione digitale,https://t.me/joinchat/AWHhTU_cIRANkiMAcBbuVg
senerg,Credito libero I anno,Storia dell'energia,https://t.me/joinchat/AWHhTU3lMAwQQTnL2x6MPw
stecn,Credito libero I anno,Storia della Tecnologia,https://t.me/joinchat/AWHhTUolrgyio4z_aQ_wNw
ing40,Credito libero I anno,Strumenti dell'Ingegneria per l'industria 4.0,https://t.me/joinchat/AWHhTVh43Phetm_m0qOS5g
tecncs,Credito libero I anno,Tecniche di comunicazione e di scrittura,https://t.me/joinchat/AWHhTUZsWkAhKlVWJzi_iA
tecndis,Credito libero I anno,Tecnologie per la disabilità,https://t.me/joinchat/AWHhTVSd4Lw-PVsThJPO5w
tecnsoc,Credito libero I anno,"Tecnologie, comunicazione e società",https://t.me/joinchat/AWHhTUkb7dNun7zBha_uEA
apa,Triennale,Algoritmi e Programmazione,https://t.me/joinchat/AWHhTUHJKLK1cyRS0o0NAw
elt,Triennale,Elettrotecnica,https://t.me/joinchat/AWHhTT9BpckjP7b3K6sAqA
